Banco_Origen,Banco_Destino,Monto,Fecha,Hora,Ciudad_Origen,Ciudad_Destino,Canal,Internacional,Fraudulenta
Banco Guayaquil,Banco Ruminahui,1792436,2025-10-05,00:27,Guayaquil,Manta,Online,Si,Si
Banco del Pacifico,Banco Pichincha,1165786,2025-09-30,11:32,Manta,Guayaquil,ATM,No,No
Banco Pichincha,Banco Guayaquil,623782,2025-03-25,06:17,Manta,Quito,Online,No,Si
Banco Ruminahui,Banco Pichincha,202937,2025-06-27,02:03,Guayaquil,Quito,ATM,No,Si
Banco Bolivariano,Banco Pichincha,447352,2025-09-22,09:22,Guayaquil,Manta,ATM,No,No
Banco Pichincha,Banco Bolivariano,945749,2025-11-28,18:02,Quito,Cuenca,ATM,No,No
Banco Bolivariano,Banco Bolivariano,994618,2025-08-14,07:28,Manta,Ambato,ATM,No,No
Banco Ruminahui,Banco Guayaquil,249679,2025-06-05,06:29,Cuenca,Guayaquil,ATM,No,No
Banco Ruminahui,Banco Ruminahui,1556794,2025-12-12,06:40,Guayaquil,Ambato,Ventanilla,Si,Si
Banco Guayaquil,Banco Ruminahui,1711254,2025-10-18,11:50,Manta,Guayaquil,Online,No,Si
Banco Guayaquil,Banco Pichincha,1770276,2025-08-03,11:32,Quito,Ambato,Online,No,Si
Banco Guayaquil,Banco Bolivariano,1656000,2025-08-20,05:42,Quito,Guayaquil,ATM,No,Si
Banco Bolivariano,Banco Pichincha,622811,2025-05-21,06:49,Manta,Quito,Ventanilla,No,No
Banco Pichincha,Banco Bolivariano,1566191,2025-07-15,09:15,Cuenca,Quito,Ventanilla,No,No
Banco Guayaquil,Banco del Pacifico,839874,2025-11-09,17:00,Ambato,Cuenca,Online,No,No
Banco Ruminahui,Banco del Pacifico,877108,2025-10-24,20:34,Manta,Ambato,Online,No,No
Banco Guayaquil,Banco Ruminahui,591687,2025-06-23,12:49,Cuenca,Manta,Ventanilla,No,No
Banco Bolivariano,Banco Guayaquil,1330416,2025-05-26,08:59,Quito,Cuenca,Online,No,Si
Banco Pichincha,Banco Pichincha,1570404,2025-02-06,15:03,Manta,Ambato,Online,No,Si
Banco Bolivariano,Banco Bolivariano,1719735,2025-08-23,16:54,Ambato,Quito,Online,No,Si
Banco del Pacifico,Banco Guayaquil,1599791,2025-05-31,21:54,Manta,Quito,Ventanilla,No,No
Banco Ruminahui,Banco Ruminahui,1635184,2025-04-15,06:01,Manta,Guayaquil,Ventanilla,Si,Si
Banco Ruminahui,Banco Pichincha,650333,2025-10-25,20:35,Quito,Ambato,Online,No,No
Banco del Pacifico,Banco Pichincha,835341,2025-10-09,08:03,Manta,Ambato,Ventanilla,No,No
Banco Pichincha,Banco Pichincha,1554572,2025-12-06,21:36,Cuenca,Manta,ATM,No,Si
Banco del Pacifico,Banco Bolivariano,1504058,2025-04-21,02:20,Guayaquil,Cuenca,ATM,No,No
Banco Bolivariano,Banco Guayaquil,663923,2025-05-16,09:31,Guayaquil,Cuenca,ATM,Si,No
